0:[0<1] yes=1,no=2,missing=2
	1:[11<0.163339332] yes=3,no=4,missing=4
		3:[11<-0.195485294] yes=5,no=6,missing=6
			5:[11<-1.97129142] yes=7,no=8,missing=8
				7:leaf=0.0434144773				8:[11<-0.937819779] yes=11,no=12,missing=12
					11:leaf=-0.210644126					12:leaf=-0.0495755784			6:[9<0.50476 4405] yes=9,no=10,missing=10
				9:[2<9_NEAR BAY ] yes=9_NEAR BAY 3,no=9_NEAR BAY 4,missing=9_NEAR BAY 4
					13:[6<0.388433 3 43] yes=17,no=18,missing=18
						15 :[8<-0.45885 1901] yes=19,no=20,missing=20
							19:leaf=0.0548193716							20:[8<0.6255 00235] yes=21,no=22,missing=22
								21:leaf=-0.267724663								22:leaf=-0						18:leaf=0.0516737364					14:leaf=0.17379801				10:[10<-1.20414887 ] yes=15,no=16,missing=16
					15:leaf=-0.0536074303					16:leaf=0.197616294		4:leaf=0.28731972	2:leaf=-0.29349041
