0:[94<-1.36679995] yes=1,no=2,missing=2
	1:[99<-0.214717001] yes=3,no=4,missing=4
		3:leaf=0.00230900105		4:leaf=-0.0169143099	2:[98<0.789263129] yes=5,no=6,missing=6
		5:[95<0.541475832] yes=7,no=8,missing=8
			7:[94<-0.780848503] yes=11,no=12,missing=12
				11:leaf=0.0286091063				12:[94<-0.413794905] yes=17,no=18,missing=18
					17:leaf=-0.0188555308					18:[24<1] yes=19,no=20,missing=20
						19:leaf=0.0239673797						20:leaf=-0.00166530441			8:[95<1.28564131] yes=13,no=14,missing=14
				13:leaf=-0.0193804298				14:leaf=0.0154433576		6:[95<0.248095766] yes=9,no=10,missing=10
			9:[98<1.17247856] yes=15,no=16,missing=16
				15:leaf=-0.0238866098				16:leaf=0.00205140701			10:leaf=0.00782834738
