0:[98<0.206440255] yes=1,no=2,missing=2
	1:[98<-0.00330368112 ] yes=3,no=4,missing=4
		3:[99<0.356219918] yes=7,no=8,missing=8
			7:[98<-0.168747157] yes=13,no=14,missing=14
				13:[96<0.116834432] yes=23,no=24,missing=24
					23:[96<-0.858973861] yes=27,no=28,missing=28
						27:leaf=0.00482772151						28:leaf=-0.0349943936					24:[96<0.817728579] yes=29,no=30,missing=30
						29:leaf=0.0424359106						30:leaf=-0.00465826504				14:leaf=-0.036396414			8:[94<-0.52804476] yes=15,no=16,missing=16
				15:leaf=0.0306474436				16:leaf=-0.00064735976		4:leaf=0.0386051834	2:[95<-0.199352443] yes=5,no=6,missing=6
		5:[95<-0.648878574] yes=9,no=10,missing=10
			9:[98<0.869963527] yes=17,no=18,missing=18
				17:leaf=-0.0325025134				18:leaf=0.0120345196			10:leaf=0.0337330811		6:[95<0.743136287] yes=11,no=12,missing=12
			11:[98<1.45994759] yes=19,no=20,missing=20
				19:[94<-0.845537126] yes=25,no=26,missing=26
					25:leaf=-0.00644843094					26:[94<0.0362116992] yes=31,no=32,missing=32
						31:leaf=-0.0541686453						32:leaf=-0.00655949768				20:leaf=0.00562497322			12:[98<0.869963527] yes=21,no=22,missing=22
				21:leaf=0.0254349448				22:leaf=-0.017071642
