0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[42<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[36<1] yes=15,no=16,missing=16
				15:[29<1] yes=27,no=7_ Adm-clerical ,missing=7_ Adm-clerical 
					27:[99<-0.30204013] yes=45,no=46,missing=46
						45:leaf=-0.0294670854						46:leaf=0.121460781					28:[24<1] yes=47,no=48,missing=48
						47:leaf=-0.115740441						48:leaf=0.0507622436				16:[99<-1.64637911] yes=29,no=30,missing=30
					29:leaf=0.0926827416					30:[95<-1.01681256] yes=49,no=50,missing=50
						49:leaf=0.0381490439						50:leaf=-0.132873982			8:[16<1] yes=17,no=18,missing=18
				17:[99<1.3214668] yes=31,no=32,missing=32
					31:[24<1] yes=51,no=52,missing=52
						51:leaf=-0.191618383						52:leaf=-0.0374279805					32:leaf=0.0650147349				18:[96<-0.486752421] yes=33,no=34,missing=34
					33:leaf=0.105239712					34:leaf=-0.0127047161		4:[95<0.965021849] yes=9,no=10,missing=10
			9:[95<-0.695775926] yes=19,no=20,missing=20
				19:[99<0.0837379172] yes=35,no=36,missing=36
					35:leaf=-0.0919333771					36:leaf=0.115245745				2_ Private 0:[3<1] yes=37,no=38,missing=38
					37:leaf=-0.0283170994					38:[99<-0.13 1493175] yes=53,no=54,missing=54
						53:leaf=-0.0376272276						54:leaf=-0.272776365			10:leaf=0.0426208079	2:[94<-1.06340754] yes=5,no=6,missing=6
		5:[96<-0.578303456] yes=11,no=12,missing=12
			11:leaf=0.0853302106			12:[96<0.0259706769] yes=21,no=22,missing=22
				21:leaf=-0.148703024				22:[52<1] yes=39,no=40,missing=40
					39:leaf=-0.0593182072					40:leaf=0.0953646153		6:[46<1] yes=13,no=14,missing=14
			13:[45<1] yes=23,no=24,missing=24
				23:leaf=0.211185455				24:leaf=0.0315702222			14:[96<-0.27318728] yes=25,no=26,missing=26
				25:[96<-0.80123657] yes=41,no=42,missing=42
					41:leaf=0.057885576					42:leaf=-0.127561644				26:[96<0.706652045] yes=43,no=44,missing=44
					43:leaf=0.140533566					44:leaf=0.0231414158
