0:[99<1.34920514] yes=1,no=2,missing=2
	1:[96<-0.787330449] yes=3,no=4,missing=4
		3:[96<-1.09712374] yes=5,no=6,missing=6
			5:[99<-0.142845422] yes=9,no=10,missing=10
				9:leaf=0.0197349414				10:leaf=-0.0311579797			6:leaf=0.0353275836		4:[3<1] yes=7,no=8,missing=8
			7:[94<-0.810111403] yes=11,no=12,missing=12
				11:leaf=-0.0167477019				12:[94<-0.0513433814] yes=15,no=16,missing=16
					15:leaf=0.0377194211					16:leaf=-0.00199318235			8:[98<1.52512836] yes=13,no=14,missing=14
				13:[96<-0.188939482] yes=17,no=18,missing=18
					17:[95<0.102376588] yes=19,no=20,missing=20
						19:leaf=-0.0568122379						20:leaf=-0.000500701019					18:[96<0.438702106] yes=21,no=22,missing=22
						21:leaf=0.0181539264						22:leaf=-0.0298898276				14:leaf=0.0224342346	2:leaf=0.0224468093
