0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[98<0.206440255] yes=3,no=4,missing=4
		3:[98<-0.0788572133] yes=5,no=6,missing=6
			5:[24<1] yes=9,no=10,missing=10
				9:[94<-0.247051612] yes=15,no=16,missing=16
					15:[95<-0.11973 577] yes=25,no=26,missing=26
						25:leaf=-0.0458297841						26:leaf=0.00650532311					16:leaf=0.0102690216				10:[52<1] yes=17,no=18,missing=18
					17:leaf=-0.00252832985					18:leaf=0.0216268376			6:leaf=0.0255223215		4:[95<0.144306511] yes=7,no=8,missing=8
			7:[95<-0.791040778] yes=11,no=12,missing=12
				11:[98<0.869963527] yes=19,no=20,missing=20
					19:leaf=-0.0245500784					20:leaf=-0.000240163776				12:[96<0.791625082] yes=21,no=22,missing=22
					21:[95<-0.179382205] yes=27,no=28,missing=28
						27:leaf=0.0396102034						28:leaf=0.00144997193					22:leaf=-0.0179870669			8:[26<1] yes=13,no=14,missing=14
				13:[96<0.10565 315] yes=23,no=24,missing=24
					23:leaf=-0.0435755774					24:leaf=-0.00481933542				14:leaf=0.00804311596	2:leaf=0.0190936122
