0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[94<-0.413794905] yes=3,no=4,missing=4
		3:[94<-0.557813704] yes=7,no=8,missing=8
			7:[96<-0.5 0116098] yes=13,no=14,missing=14
				13:[96<-1.44477105] yes=23,no=24,missing=24
					23:leaf=0.011249885					24:leaf=-0.0715151951				14:[31<1] yes=25,no=26,missing=26
					25:[45<1] yes=35,no=36,missing=36
						35:leaf=0.0449174456						36:leaf=-0.0287112985					26:[95<-0.541931391] yes=37,no=38,missing=38
						37:leaf=-0.0599629357						38:leaf=-0.00732238684			8:[99<-0.0592252091] yes=15,no=16,missing=16
				15:leaf=0.00119415566				16:leaf=-0.0810626298		4:[99<-0.231293142] yes=9,no=10,missing=10
			9:[99<-1.03541875] yes=17,no=18,missing=18
				17:[99<-1.5064373] yes=27,no=28,missing=28
					27:[96<0.00225092005] yes=39,no=40,missing=40
						39:leaf=0.0257130433						40:leaf=-0.0339073911					28:leaf=0.0624645017				18:[96<0.842400372] yes=29,no=30,missing=30
					29:[98<-0.146983638] yes=41,no=42,missing=42
						41:leaf=0.00890555046						42:leaf=-0.0973913968					30:leaf=0.0304156002			10:[96<0.372722298] yes=19,no=20,missing=20
				19:[96<-1.14679062] yes=31,no=32,missing=32
					31:leaf=-0.0360620953					32:[98<-0.210274592] yes=43,no=44,missing=44
						43:leaf=-0.00408426719						44:leaf=0.100372761				20:[96<0.486289173] yes=33,no=34,missing=34
					33:leaf=-0.0755814612					34:[95<0.00825185049] yes=45,no=46,missing=46
						45:leaf=0.0625465214						46:leaf=-0.035625957	2:[94<-1.75678015] yes=5,no=6,missing=6
		5:leaf=-0.00324420142		6:[98<0.707607925] yes=11,no=12,missing=12
			11:[97<0.41823113] yes=21,no=22,missing=22
				21:leaf=0.0694402605				22:leaf=0.00815115683			12:leaf=0.0093612913
