0:[18<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[16<1] yes=9,no=10,missing=10
				9:[95<-0.982359886] yes=11,no=12,missing=12
					11:[26<1] yes=15,no=16,missing=16
						15:leaf=0.02771952						16:leaf=-0.013108572					12:[14<1] yes=17,no=18,missing=18
						17:leaf=-0.0318281874						18:leaf=0.0224400423				10:[94<0.144183829] yes=13,no=14,missing=14
					13:[95<-0.11973 577] yes=19,no=20,missing=20
						19:leaf=-0.034367878						20:leaf=0.0122976108					14:leaf=0.0432177559			8:leaf=0.0232566725		4:leaf=0.024687048	2:[95<0.242216393] yes=5,no=6,missing=6
		5:leaf=0.0323811583		6:leaf=0.00233043032
