0:[52<1] yes=1,no=2,missing=2
	1:[43<1] yes=3,no=4,missing=4
		3:[45<1] yes=7,no=8,missing=8
			7:[26<1] yes=13,no=14,missing=14
				13:[96<-0.500449359] yes=17,no=18,missing=18
					17:leaf=-0.0282844771					18:[98<-0.141543314] yes=23,no=24,missing=24
						23:leaf=-0.0102050425						24:leaf=0.0251393244				14:leaf=-0.0391342863			8:leaf=0.0112512289		4:leaf=0.0115164947	2:[45<1] yes=5,no=6,missing=6
		5:[99<1.21993685] yes=9,no=10,missing=10
			9:[46<1] yes=15,no=16,missing=16
				15:[43<1] yes=19,no=20,missing=20
					19:[3<1] yes=2_ Private 5,no=2_ Private 6,missing=2_ Private 6
						25:leaf=0.00039840315						26:leaf=0.0607789345					20:[94<-0.44868359] yes=27,no=28,missing=28
						27:leaf=-0.0241018143						28:leaf=0.0215448048				16:[98<0.0465237722] yes=21,no=22,missing=22
					21:leaf=-0.0247650053					22:leaf=0.00338975689			10:leaf=-0.0182346832		6:[99<-0.193782508] yes=11,no=12,missing=12
			11:leaf=-0.0288614016			12:leaf=0.00627500331
