0:[99<1.34920514] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[96<1.18996835] yes=7,no=8,missing=8
			7:[96<0.867771149] yes=11,no=12,missing=12
				11:[96<0.64230515 ] yes=17,no=18,missing=18
					17:[96<0.464975357] yes=25,no=26,missing=26
						25:leaf=0.000237368135						26:leaf=0.0981234461					18:[99<-0.0174811445] yes=27,no=28,missing=28
						27:leaf=-0.0934920162						28:leaf=0.0299273133				12:[99<0.076954864] yes=19,no=20,missing=20
					19:leaf=0.0948089138					20:leaf=0.00527609745			8:[94<0.391604185] yes=13,no=14,missing=14
				13:[96<1.76412737] yes=21,no=22,missing=22
					21:leaf=-0.0826306939					22:leaf=0.00505939685				14:leaf=0.0352873765		4:[16<1] yes=9,no=10,missing=10
			9:[96<0.918440819] yes=15,no=16,missing=16
				15:[95<-0.133786708] yes=23,no=24,missing=24
					23:[99<0.195888296] yes=29,no=30,missing=30
						29:leaf=-0.00862354133						30:leaf=-0.10671287					24:[94<0.144183829] yes=31,no=32,missing=32
						31:leaf=0.0382634103						32:leaf=-0.0623629093				16:leaf=0.0170767419			10:leaf=0.0244535804	2:[99<1.87687421] yes=5,no=6,missing=6
		5:leaf=0.0675619096		6:leaf=-0.00568774017
