0:[36<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[91<1] yes=11,no=12,missing=12
				11:leaf=-0.0223571435				12:[42<1] yes=17,no=18,missing=18
					17:[99<-0.30204013] yes=21,no=22,missing=22
						21:leaf=-0.00136046577						22:leaf=0.0541020073					18:leaf=-0.0093269553			8:[99<-0.30204013] yes=13,no=14,missing=14
				13:leaf=0.00767754577				14:[94<-0.413794905] yes=19,no=20,missing=20
					19:leaf=-0.0256817844					20:leaf=-0.00070802297		4:[99<-0.30204013] yes=9,no=10,missing=10
			9:leaf=0.0132467682			10:[99<0.356219918] yes=15,no=16,missing=16
				15:leaf=-0.0370720141				16:leaf=0.00237281178	2:[98<-0.100812 253] yes=5,no=6,missing=6
		5:leaf=-0.0247300025		6:leaf=0.00146635971
