0:[96<0.116834432] yes=1,no=2,missing=2
	1:[99<-1.0751425] yes=3,no=4,missing=4
		3:leaf=0.0156334005		4:[99<-0.27811113] yes=7,no=8,missing=8
			7:leaf=-0.0286675654			8:[96<-1.09712374] yes=11,no=12,missing=12
				11:leaf=-0.0187128577				12:[96<-0.567153275] yes=15,no=16,missing=16
					15:leaf=0.0341380388					16:[98<0.521812 554] yes=19,no=20,missing=20
						19:leaf=0.00556463003						20:leaf=-0.0227896944	2:[99<-0.856489003] yes=5,no=6,missing=6
		5:leaf=-0.0112740705		6:[96<0.464975357] yes=9,no=10,missing=10
			9:leaf=-0.00610501086			10:[98<0.234923412 ] yes=13,no=14,missing=14
				13:leaf=0.0323435068				14:[95<-0.0252383649] yes=17,no=18,missing=18
					17:leaf=0.0184222385					18:leaf=-0.00980488583
