0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[95<1.61372924] yes=15,no=16,missing=16
				15:[95<1.32923639] yes=25,no=26,missing=26
					25:[95<-1.25082695] yes=43,no=44,missing=44
						43:leaf=0.0724456981						44:leaf=-0.0420767702					26:[94<0.337495565] yes=45,no=46,missing=46
						45:leaf=0.14963682						46:leaf=-0.034965571				16:[94<-0.577720523] yes=27,no=28,missing=28
					27:leaf=0.0193676446					28:leaf=-0.206924781			8:[43<1] yes=17,no=18,missing=18
				17:[45<1] yes=29,no=30,missing=30
					29:[99<-1.4713887] yes=47,no=48,missing=48
						47:leaf=-0.0136915566						48:leaf=0.160726726					30:[96<0.116834432] yes=49,no=50,missing=50
						49:leaf=-0.050336834						50:leaf=0.0803128406				18:[94<-0.44868359] yes=31,no=32,missing=32
					31:[98<-0.210274592] yes=51,no=52,missing=52
						51:leaf=0.0521890409						52:leaf=-0.157114953					32:[95<-0.469920784] yes=53,no=54,missing=54
						53:leaf=-0.0410234034						54:leaf=0.0977510661		4:[24<1] yes=9,no=10,missing=10
			9:[95<-0.482509047] yes=19,no=20,missing=20
				19:[26<1] yes=33,no=34,missing=34
					33:leaf=-0.0963603482					34:leaf=0.0431312136				20:[96<-0.5085 9174] yes=35,no=36,missing=36
					35:leaf=-0.0387778804					36:leaf=0.158650517			10:[91<1] yes=21,no=22,missing=22
				21:leaf=0.0207225569				22:[95<0.877218544] yes=37,no=38,missing=38
					37:leaf=-0.199127659					38:leaf=-0.00442570681	2:[29<1] yes=5,no=6,missing=6
		5:[99<1.08620489] yes=11,no=12,missing=12
			11:[36<1] yes=23,no=24,missing=24
				23:[95<1.17844081] yes=39,no=40,missing=40
					39:leaf=0.166188747					40:leaf=0.0194702186				24:[99<-0.450131685] yes=41,no=42,missing=42
					41:leaf=-0.0395529196					42:leaf=0.0372146778			12:leaf=-0.0229012109		6:[94<-0.810111403] yes=13,no=14,missing=14
			13:leaf=-0.0742553249			14:leaf=0.0484913774
