0:[94<-1.43241477] yes=1,no=2,missing=2
	1:[94<-1.78396714] yes=3,no=4,missing=4
		3:leaf=-0.0013102009		4:leaf=-0.0201274268	2:[98<0.789263129] yes=5,no=6,missing=6
		5:[96<-0.690800369] yes=7,no=8,missing=8
			7:[99<0.224742338] yes=11,no=12,missing=12
				11:leaf=0.0384959131				12:leaf=-0.00576482667			8:[96<-0.422212273] yes=13,no=14,missing=14
				13:leaf=-0.0290154517				14:[95<0.173214301] yes=17,no=18,missing=18
					17:[98<-0.0626458526] yes=21,no=22,missing=22
						21:leaf=-0.00308466237						22:leaf=0.0375057235					18:[95<0.731409073] yes=23,no=24,missing=24
						23:leaf=-0.0264462736						24:leaf=0.0183123313		6:[95<0.248095766] yes=9,no=10,missing=10
			9:[98<1.60612833] yes=15,no=16,missing=16
				15:[99<-0.090914242] yes=19,no=20,missing=20
					19:leaf=-0.0351404361					20:leaf=-0.00362350489				16:leaf=0.00742061809			10:leaf=0.0112360194
