0:[18<1] yes=1,no=2,missing=2
	1:[94<-1.4138087] yes=3,no=4,missing=4
		3:[95<0.442233562] yes=7,no=8,missing=8
			7:[98<0.206440255] yes=13,no=14,missing=14
				13:[96<-0.772858202] yes=21,no=22,missing=22
					21:leaf=-0.0470453501					22:leaf=0.0323646516				14:leaf=-0.0695016086			8:[24<1] yes=15,no=16,missing=16
				15:leaf=-0.0173911992				16:leaf=0.0203873478		4:[94<-1.23554981] yes=9,no=10,missing=10
			9:[96<0.404756129] yes=17,no=18,missing=18
				17:leaf=0.092416212				18:leaf=-0.02414014			10:[94<-1.00882292] yes=19,no=20,missing=20
				19:[99<-0.0257244613] yes=23,no=24,missing=24
					23:leaf=-0.0796162784					24:leaf=0.00424633641				4_ Pro-school :[21<1] yes=25,no=26,missing=26
					25:[94<-0.557813704] yes=27,no=28,missing=28
						27:leaf=0.0345687978						28:leaf=-0.0118046729					26:leaf=0.0779922307	2:[96<-0.567153275] yes=5,no=6,missing=6
		5:leaf=0.00172707799		6:[95<0.242216393] yes=11,no=12,missing=12
			11:leaf=0.066326797			12:leaf=0.00775297033
