0:[18<1] yes=1,no=2,missing=2
	1:[94<-1.53586721] yes=3,no=4,missing=4
		3:[94<-1.78396714] yes=7,no=8,missing=8
			7:[26<1] yes=13,no=14,missing=14
				13:[22<1] yes=4_ Some-college ,no=22,missing=22
					21:leaf=0.0133528933					22:leaf=-0.0694959462				14:leaf=0.0336567461			8:[95<-0.0756782517] yes=15,no=16,missing=16
				15:leaf=-0.00756503316				16:leaf=-0.080462873		4:[46<1] yes=9,no=10,missing=10
			9:[24<1] yes=17,no=18,missing=18
				17:[99<0.883906186] yes=23,no=24,missing=24
					23:[98<0.578582227] yes=31,no=32,missing=32
						31:leaf=0.00967959967						32:leaf=-0.0511931852					24:[94<-0.413794905] yes=33,no=34,missing=34
						33:leaf=-0.000324131805						34:leaf=0.0686888769				18:[95<-0.399744093] yes=25,no=26,missing=26
					25:[95<-0.56377995] yes=35,no=36,missing=36
						35:leaf=0.0263371784						36:leaf=-0.0908356011					26:[99<0.13 4817743] yes=37,no=38,missing=38
						37:leaf=0.0994779766						38:leaf=-0.0229053423			10:[24<1] yes=19,no=20,missing=20
				19:[95<-0.482509047] yes=27,no=28,missing=28
					27:leaf=-0.0155710792					28:leaf=0.0591451526				20:[95<-0.41646108] yes=29,no=30,missing=30
					29:leaf=-0.00776984636					30:[96<-0.740442932] yes=39,no=40,missing=40
						39:leaf=0.00235973136						40:leaf=-0.104239613	2_ Private :[3<1] yes=5,no=6,missing=6
		5:leaf=0.000215274718		6:[94<-1.56031704] yes=11,no=12,missing=12
			11:leaf=0.00598907983			12:leaf=0.0675940067
