0:[18<1] yes=1,no=2,missing=2
	1:[94<1.37177873] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
				11:[5<1] yes=19,no=20,missing=20
					19:[94<-0.976881146] yes=27,no=28,missing=28
						27:leaf=-0.0798107833						28:leaf=0.135728404					20:[98<-0.122423686] yes=29,no=30,missing=30
						29:leaf=0.0577970408						30:leaf=-0.138306454				12:[19<1] yes=21,no=22,missing=22
					21:[35<1] yes=31,no=32,missing=32
						31:leaf=-0.076555863						32:leaf=0.111941017					22:[95<-0.791040778] yes=33,no=34,missing=34
						33:leaf=-0.0376455747						34:leaf=0.179109022			8:[96<1.32226598] yes=13,no=14,missing=14
				13:[98<0.578582227] yes=23,no=24,missing=24
					23:leaf=0.187751383					24:[26<1] yes=35,no=36,missing=36
						35:leaf=-0.0752757713						36:leaf=0.124084078				14:leaf=-0.0373041071		4:leaf=0.153119579	2:[40<1] yes=5,no=6,missing=6
		5:[31<1] yes=9,no=10,missing=10
			9:[42<1] yes=15,no=16,missing=16
				15:[36<1] yes=25,no=26,missing=26
					25:[99<-0.917672515] yes=37,no=38,missing=38
						37:leaf=0.0428947732						38:leaf=0.21714586					26:leaf=0.0198070575				16:leaf=-0.0192246474			10:[52<1] yes=17,no=18,missing=18
				17:leaf=-0.0639279187				18:leaf=0.0603399426		6:leaf=-0.0291101616
