0:[18<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:[48<1] yes=13,no=14,missing=14
				13:[51<1] yes=19,no=20,missing=20
					19:[94<0.144183829] yes=25,no=26,missing=26
						25:leaf=-0.123012751						26:leaf=0.00757050281					20:[96<1.41493225] yes=27,no=28,missing=28
						27:leaf=0.0155450571						28:leaf=-0.0919833779				14:leaf=0.106210925			8:[94<0.57311666] yes=15,no=16,missing=16
				15:[91<1] yes=21,no=22,missing=22
					21:leaf=0.038654618					22:[95<0.955102563] yes=29,no=30,missing=30
						29:leaf=-0.1161272						30:leaf=-0.00821321551				16:[99<0.087384291] yes=23,no=24,missing=24
					23:leaf=-0.038278643					24:leaf=0.0612153448		4:[98<1.06988549] yes=9,no=10,missing=10
			9:leaf=0.102109037			10:leaf=-0.00310681434	2:[52<1] yes=5,no=6,missing=6
		5:[95<0.341439992] yes=11,no=12,missing=12
			11:[98<0.628623962] yes=17,no=18,missing=18
				17:leaf=0.0732299164				18:leaf=-0.00225083227			12:leaf=-0.0548807345		6:leaf=0.0984787121
