0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[98<0.368564367] yes=3,no=4,missing=4
		3:[98<-0.00330368112 ] yes=5,no=6,missing=6
			5:[98<-0.155319139] yes=9,no=10,missing=10
				9:[94<-1.28583634] yes=15,no=16,missing=16
					15:leaf=-0.0119380392					16:[52<1] yes=19,no=20,missing=20
						19:leaf=-0.00939144101						20:leaf=0.028863851				10:leaf=-0.0207798537			6:leaf=0.0226601455		4:[95<0.144306511] yes=7,no=8,missing=8
			7:[98<0.749255061] yes=11,no=12,missing=12
				11:leaf=0.0144601837				12:[96<-0.0522320829] yes=17,no=18,missing=18
					17:leaf=0.00931040011					18:leaf=-0.0191046242			8:[95<0.768955171] yes=13,no=14,missing=14
				13:leaf=-0.0294678453				14:leaf=0.000883209927	2:leaf=0.0137679148
