0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[99<1.11705124] yes=3,no=4,missing=4
		3:[94<-0.436691135] yes=7,no=8,missing=8
			7:[26<1] yes=9,no=10,missing=10
				9:[99<-0.0257244613] yes=13,no=14,missing=14
					13:[94<-1.43241477] yes=19,no=20,missing=20
						19:leaf=-0.0314313211						20:leaf=0.0170290433					14:leaf=-0.0449796543				10:[99<-0.0174811445] yes=15,no=16,missing=16
					15:leaf=-0.0147906579					16:leaf=0.020117389			8:[94<-0.122960471] yes=11,no=12,missing=12
				11:leaf=0.0278322026				12:[43<1] yes=17,no=18,missing=18
					17:[95<-0.410121351] yes=21,no=22,missing=22
						21:leaf=0.0134862652						22:leaf=-0.03609946					18:leaf=0.0234043114		4:leaf=0.0164611209	2:[94<-1.06340754] yes=5,no=6,missing=6
		5:leaf=0.00197037752		6:leaf=0.0208893046
