0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[94<-1.29558003] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:leaf=-0.0341964811			8:leaf=0.000300589949		4:[46<1] yes=9,no=10,missing=10
			9:[24<1] yes=11,no=12,missing=12
				11:[95<-0.245626748] yes=15,no=16,missing=16
					15:[52<1] yes=19,no=20,missing=20
						19:leaf=-0.0254887212						20:leaf=0.0505576916					16:[98<-0.155319139] yes=21,no=22,missing=22
						21:leaf=0.00861459412						22:leaf=-0.0366355591				12:[95<-0.399744093] yes=17,no=18,missing=18
					17:[95<-0.807980359] yes=23,no=24,missing=24
						23:leaf=0.0181255508						24:leaf=-0.030966023					18:[96<-0.0901094601] yes=25,no=26,missing=26
						25:leaf=0.00685372809						26:leaf=0.0643831864			10:[24<1] yes=13,no=14,missing=14
				13:leaf=0.0105600469				14:leaf=-0.0451499037	2:[46<1] yes=5,no=6,missing=6
		5:leaf=0.0288294032		6:leaf=0.00130744057
