0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[42<1] yes=3,no=4,missing=4
		3:[46<1] yes=7,no=8,missing=8
			7:[24<1] yes=13,no=14,missing=14
				13:[1<1] yes=19,no=22_ Local-gov ,missing=22_ Local-gov 
					19:[95<1.61372924] yes=27,no=28,missing=28
						27:leaf=0.014182738						28:leaf=-0.0612309165					20:leaf=-0.0737253875				14:[43<1] yes=21,no=22,missing=22
					21:[95<-0.399744093] yes=29,no=30,missing=30
						29:leaf=-0.000284990499						30:leaf=0.0970264375					22:[22<1] yes=31,no=32,missing=32
						31:leaf=-0.0336540528						32:leaf=0.0423404463			8:[24<1] yes=15,no=16,missing=16
				15:[3<1] yes=2_ Private 3,no=2_ Private 4,missing=2_ Private 4
					23:leaf=0.0549973063					24:leaf=-0.00535484962				16:[95<-0.425421208] yes=25,no=26,missing=26
					25:leaf=-0.00365265808					26:[95<0.199913129] yes=33,no=34,missing=34
						33:leaf=-0.106256321						34:leaf=-0.0125519475		4:[94<0.337495565] yes=9,no=10,missing=10
			9:leaf=-0.0598632768			10:leaf=0.0014298741	2:[94<-1.66647851] yes=5,no=6,missing=6
		5:leaf=-0.00228204322		6:[98<-0.210274592] yes=11,no=12,missing=12
			11:leaf=0.0106575312			12:[95<-0.189703122] yes=17,no=18,missing=18
				17:leaf=0.0104476772				18:leaf=0.0764140189
