0:[94<-1.43241477] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[98<-0.202206254] yes=7,no=8,missing=8
			7:[99<0.016700767] yes=15,no=16,missing=16
				15:[95<-0.767507315] yes=27,no=28,missing=28
					27:leaf=-0.0211727489					28:leaf=-0.172740206				16:leaf=0.16106534			8:[99<-0.442637622] yes=17,no=18,missing=18
				17:[99<-1.3921413 1] yes=29,no=30,missing=30
					29:leaf=-0.122388549					30:[95<0.111388467] yes=41,no=42,missing=42
						41:leaf=0.0878652036						42:leaf=-0.00406877836				18:[96<0.78367795 ] yes=31,no=32,missing=32
					31:[95<0.81968087] yes=43,no=44,missing=44
						43:leaf=-0.320886791						44:leaf=-0.0457388125					32:leaf=0.0176406689		4:[95<-0.425421208] yes=9,no=10,missing=10
			9:leaf=-0.137036949			10:[95<1.12322056] yes=19,no=20,missing=20
				19:leaf=0.180524498				20:leaf=-0.0517239086	2:[18<1] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[36<1] yes=21,no=22,missing=22
				21:[96<-1.25628066] yes=33,no=34,missing=34
					33:[24<1] yes=45,no=46,missing=46
						45:leaf=-0.165782392						46:leaf=0.0654459596					34:[42<1] yes=47,no=48,missing=48
						47:leaf=0.15350607						48:leaf=-0.0588082448				22:[24<1] yes=35,no=36,missing=36
					35:[96<-0.221047938] yes=49,no=50,missing=50
						49:leaf=-0.00102389359						50:leaf=-0.216402367					36:[96<0.387850612] yes=51,no=52,missing=52
						51:leaf=-0.0152415587						52:leaf=0.128670201			12:[94<1.37177873] yes=23,no=24,missing=24
				23:[32<1] yes=37,no=38,missing=38
					7_ Pro-specialty :[38<1] yes=53,no=54,missing=54
						53:leaf=-0.0686010048						54:leaf=0.14786692					38:[98<1.7165283] yes=55,no=56,missing=56
						55:leaf=0.148482785						56:leaf=-0.0705595165				24:leaf=0.18520999		6:[99<-1.64637911] yes=13,no=14,missing=14
			13:leaf=-0.00875997543			14:[96<1.20687842] yes=25,no=26,missing=26
				25:[98<0.922062755] yes=39,no=40,missing=40
					39:leaf=0.228171259					40:[3<1] yes=57,no=58,missing=58
						57:leaf=-0.0857648849						58:leaf=0.14278312				26:leaf=0.00390720367
