0:[99<1.34920514] yes=1,no=2,missing=2
	1:[97<0.43727383] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[46<1] yes=9,no=10,missing=10
				9:[24<1] yes=11,no=12,missing=12
					11:[52<1] yes=15,no=16,missing=16
						15:leaf=-0.0553956591						16:leaf=0.00341770914					12:[43<1] yes=17,no=18,missing=18
						17:leaf=0.0600519963						18:leaf=-0.0175156724				10:[26<1] yes=13,no=14,missing=14
					13:[24<1] yes=19,no=20,missing=20
						19:leaf=-0.011648763						20:leaf=-0.0874897242					14:leaf=0.0530539118			8:leaf=0.046561636		4:leaf=0.053634733	2:[98<0.949823439] yes=5,no=6,missing=6
		5:leaf=0.0619565956		6:leaf=-0.00405161595
