0:[97<0.43727383] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[35<1] yes=7,no=8,missing=8
			7:[94<-1.29558003] yes=13,no=14,missing=14
				13:[94<-1.78396714] yes=21,no=22,missing=22
					21:[94<-1.90361452] yes=27,no=28,missing=28
						27:leaf=-0.0695105121						28:leaf=0.113265254					22:[43<1] yes=29,no=30,missing=30
						29:leaf=-0.0680040792						30:leaf=-0.201817244				14:[46<1] yes=23,no=24,missing=24
					6_ Married-civ-spouse :[24<1] yes=31,no=32,missing=32
						31:leaf=-0.0337560475						32:leaf=0.0973284096					24:[24<1] yes=33,no=34,missing=34
						33:leaf=0.0878578275						34:leaf=-0.207485899			8:[99<-0.313358009] yes=15,no=16,missing=16
				15:[96<-0.422212273] yes=25,no=26,missing=26
					25:leaf=-0.193103001					26:leaf=0.123732366				16:leaf=0.206306294		4:[98<0.894917667] yes=9,no=10,missing=10
			9:leaf=0.170250297			10:[99<-0.126759216] yes=17,no=18,missing=18
				17:leaf=0.102648519				18:leaf=-0.0929781869	2:[46<1] yes=5,no=6,missing=6
		5:leaf=0.187124744		6:[96<0.629325867] yes=11,no=12,missing=12
			11:[94<-1.02446342] yes=19,no=20,missing=20
				19:leaf=-0.00228221877				20:leaf=0.111675076			12:leaf=-0.0502230488
