0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[52<1] yes=3,no=4,missing=4
		3:[45<1] yes=7,no=8,missing=8
			7:[98<0.650592387] yes=15,no=16,missing=16
				15:[36<1] yes=29,no=30,missing=30
					29:[96<0.372722298] yes=47,no=48,missing=48
						47:leaf=0.0648510903						48:leaf=-0.114107229					30:[96<0.15983665] yes=49,no=50,missing=50
						49:leaf=-0.31112963						50:leaf=0.0437795632				16:[24<1] yes=31,no=32,missing=32
					31:[99<0.8647089] yes=51,no=52,missing=52
						51:leaf=-0.359270096						52:leaf=-0.000174343018					32:[95<-0.199352443] yes=53,no=54,missing=54
						53:leaf=0.0842036307						54:leaf=-0.151105106			8:[99<-0.0174811445] yes=17,no=18,missing=18
				17:[16<1] yes=33,no=34,missing=34
					33:[95<0.0367077291] yes=55,no=56,missing=56
						55:leaf=0.00520325825						56:leaf=-0.154987603					34:leaf=0.1151352				18:[94<0.762565017] yes=35,no=36,missing=36
					35:leaf=0.23792164					36:leaf=-0.0125423772		4:[34<1] yes=9,no=10,missing=10
			9:[46<1] yes=19,no=20,missing=20
				19:[94<-1.29558003] yes=37,no=38,missing=38
					37:[43<1] yes=57,no=58,missing=58
						57:leaf=0.0304651577						58:leaf=-0.248214141					38:[45<1] yes=59,no=60,missing=60
						59:leaf=0.17862767						60:leaf=-0.0449488088				20:[26<1] yes=39,no=40,missing=40
					39:[99<1.3214668] yes=61,no=62,missing=62
						61:leaf=-0.21551919						62:leaf=0.0458050147					40:[29<1] yes=63,no=64,missing=64
						63:leaf=0.217980459						64:leaf=0.0328072272			10:[98<0.54886657] yes=21,no=22,missing=22
				21:[96<0.893038273] yes=41,no=42,missing=42
					41:leaf=0.138121605					42:leaf=-0.131815478				22:leaf=-0.368866652	2:[94<-1.66647851] yes=5,no=6,missing=6
		5:[94<-2.55457425] yes=11,no=12,missing=12
			11:leaf=0.113826796			12:[95<0.50035125] yes=23,no=24,missing=24
				23:[52<1] yes=43,no=44,missing=44
					43:leaf=-0.168190181					44:leaf=-0.0262643527				24:leaf=0.0363237672		6:[36<1] yes=13,no=14,missing=14
			13:[46<1] yes=25,no=26,missing=26
				25:leaf=0.270398289				26:[29<1] yes=45,no=46,missing=46
					45:[95<1.14258778] yes=65,no=66,missing=66
						65:leaf=0.18891494						66:leaf=-0.0363740325					46:[98<-0.186483443] yes=67,no=68,missing=68
						67:leaf=0.026671024						68:leaf=-0.0691024065			14:[52<1] yes=27,no=28,missing=28
				27:leaf=-0.132818595				28:leaf=0.152180672
