0:[94<-1.43241477] yes=1,no=2,missing=2
	1:[94<-1.78396714] yes=3,no=4,missing=4
		3:leaf=0.0029529531		4:leaf=-0.0293937437	2:[42<1] yes=5,no=6,missing=6
		5:[46<1] yes=7,no=8,missing=8
			7:[24<1] yes=9,no=10,missing=10
				9:[96<0.867771149] yes=13,no=14,missing=14
					13:[96<0.372722298] yes=19,no=20,missing=20
						19:leaf=0.0102799088						20:leaf=-0.0444467142					14:[99<-0.240024164] yes=21,no=22,missing=22
						21:leaf=0.0322238505						22:leaf=-0.000366160239				10:[95<-0.399744093] yes=15,no=16,missing=16
					15:[96<0.0931860134] yes=23,no=24,missing=24
						23:leaf=0.0137678655						24:leaf=-0.00948068034					16:leaf=0.0565034263			8:[22<1] yes=11,no=12,missing=12
				11:[94<-0.141862541] yes=17,no=18,missing=18
					17:leaf=0.0286957435					18:leaf=-0.0195172839				12:leaf=-0.0367073789		6:leaf=-0.0232890286
