0:[18<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[99<-0.0349204689] yes=7,no=8,missing=8
			7:[32<1] yes=11,no=12,missing=12
				11:[94<0.964024544] yes=15,no=16,missing=16
					15:[99<-0.360373706] yes=23,no=24,missing=24
						23:leaf=-0.0143310297						24:leaf=-0.0840989128					16:[99<-0.823483825] yes=25,no=26,missing=26
						25:leaf=-0.00703643961						26:leaf=0.0478310324				12:[94<-0.611541986] yes=17,no=18,missing=18
					17:leaf=0.00460300315					18:leaf=0.0447435714			8:[26<1] yes=13,no=14,missing=14
				13:[95<-0.913062334] yes=19,no=20,missing=20
					19:[96<0.298932493] yes=27,no=28,missing=28
						27:leaf=0.0624181144						28:leaf=0.00147137686					20:[94<-0.413794905] yes=29,no=30,missing=30
						29:leaf=-0.0658053309						30:leaf=0.00830928981				14:[51<1] yes=21,no=22,missing=22
					21:leaf=-0.0504352823					22:[94<-1.17810261] yes=31,no=32,missing=32
						31:leaf=-0.0112504102						32:leaf=0.090053916		4:leaf=0.0505556539	2:[99<0.540310442] yes=5,no=6,missing=6
		5:[24<1] yes=9,no=10,missing=10
			9:leaf=0.0700338557			10:leaf=0.00832529459		6:leaf=0.00283776456
