0:[18<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[46<1] yes=5,no=6,missing=6
			5:[99<-1.0751425] yes=9,no=10,missing=10
				9:leaf=0.0122427959				10:[96<0.853033602] yes=15,no=16,missing=16
					15:[99<0.8647089] yes=21,no=22,missing=22
						21:leaf=-0.0391919464						22:leaf=0.00720432773					16:leaf=0.00592214102			6:leaf=0.0238032229		4:[46<1] yes=7,no=8,missing=8
			7:[95<-0.399744093] yes=11,no=12,missing=12
				11:[96<-0.0797242448] yes=17,no=18,missing=18
					17:leaf=0.023860544					18:leaf=-0.0205543768				12:[99<-0.090914242] yes=19,no=20,missing=20
					19:leaf=0.00663792621					20:leaf=0.0514582284			8:[99<0.205400214] yes=13,no=14,missing=14
				13:leaf=-0.00117646763				14:leaf=-0.0435997695	2:leaf=0.0191788729
