0:[52<1] yes=1,no=2,missing=2
	1:[98<0.388472319] yes=3,no=4,missing=4
		3:[98<-0.0232733302] yes=7,no=8,missing=8
			7:[96<-0.758162022] yes=13,no=14,missing=14
				13:leaf=0.0302758105				14:[94<0.226098612] yes=21,no=22,missing=22
					21:[94<-1.17810261] yes=31,no=32,missing=32
						31:leaf=0.00666673481						32:leaf=-0.0591451563					22:leaf=0.00892753247			8:leaf=0.0433168821		4:[95<-0.658818364] yes=9,no=10,missing=10
			9:leaf=0.0121086221			10:[98<1.212 01829] yes=15,no=16,missing=16
				15:[96<0.541442335] yes=23,no=24,missing=24
					23:leaf=-0.060005974					24:leaf=-0.00991277769				16:leaf=-0.00547698652	2:[34<1] yes=5,no=6,missing=6
		5:[94<-0.487725556] yes=11,no=12,missing=12
			11:[99<0.562244058] yes=17,no=18,missing=18
				17:[94<-0.889688194] yes=25,no=26,missing=26
					2_ Private 5:[3<1] yes=33,no=34,missing=34
						33:leaf=-0.0151122017						34:leaf=0.0565928519					26:[98<0.443835765] yes=35,no=36,missing=36
						35:leaf=-0.0405519791						36:leaf=0.0123227239				18:[96<-0.403383493] yes=27,no=28,missing=28
					27:leaf=-0.0456096604					28:leaf=-0.00688631553			12:[29<1] yes=19,no=20,missing=20
				19:[99<-0.742396295] yes=29,no=30,missing=30
					29:[24<1] yes=37,no=38,missing=38
						37:leaf=0.0282075759						38:leaf=-0.0392016247					30:[51<1] yes=39,no=40,missing=40
						39:leaf=-0.0028723944						40:leaf=0.0784343928				20:leaf=-0.0150844576		6:leaf=-0.0397537276
