0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[1<1] yes=15,no=16,missing=16
				15:[52<1] yes=27,no=28,missing=28
					27:[45<1] yes=45,no=46,missing=46
						45:leaf=-0.101607412						46:leaf=0.0832637399					28:[16<1] yes=47,no=48,missing=48
						47:leaf=-0.0137884291						48:leaf=0.182347164				16:[94<0.136241391] yes=29,no=30,missing=30
					29:leaf=-0.196498305					30:leaf=-0.0311065447			8:[43<1] yes=17,no=18,missing=18
				14_ 11th :[8<1] yes=31,no=32,missing=32
					31:[96<-1.38106418] yes=49,no=50,missing=50
						49:leaf=-0.0489485189						50:leaf=0.176707551					32:[95<-0.541931391] yes=51,no=52,missing=52
						51:leaf=-0.10839919						52:leaf=0.0447534248				18:[3<1] yes=33,no=34,missing=34
					33:[99<0.291069239] yes=53,no=54,missing=54
						53:leaf=0.109888785						54:leaf=-0.0284035802					34:[22<1] yes=55,no=56,missing=56
						55:leaf=-0.189727291						56:leaf=0.0127705969		4:[24<1] yes=9,no=10,missing=10
			9:[36<1] yes=19,no=20,missing=20
				19:[96<-0.5085 9174] yes=35,no=36,missing=36
					35:leaf=-0.0280620884					36:[95<-0.552408457] yes=57,no=58,missing=58
						57:leaf=0.0192711949						58:leaf=0.208069697				20:leaf=-0.112541862			10:[95<-0.425421208] yes=21,no=22,missing=22
				21:[98<-0.0232733302] yes=37,no=38,missing=38
					37:leaf=0.0527290292					38:leaf=-0.0447304361				22:[95<1.10161865] yes=39,no=40,missing=40
					39:leaf=-0.251080334					40:leaf=0.000434913149	2:[29<1] yes=5,no=6,missing=6
		5:[96<0.0259706769] yes=11,no=12,missing=12
			11:[96<-0.772858202] yes=23,no=24,missing=24
				23:[96<-1.46945882] yes=41,no=42,missing=42
					41:leaf=-0.0221699849					42:leaf=0.158887163				24:[98<0.674458742] yes=43,no=44,missing=44
					43:[46<1] yes=59,no=60,missing=60
						59:leaf=0.112232581						60:leaf=-0.0509146489					44:leaf=-0.149947599			12:[36<1] yes=25,no=26,missing=26
				25:leaf=0.190609679				26:leaf=0.0279102549		6:[94<-0.810111403] yes=13,no=14,missing=14
			13:leaf=-0.108991601			14:leaf=0.0552226007
