0:[52<1] yes=1,no=2,missing=2
	1:[43<1] yes=3,no=4,missing=4
		3:[45<1] yes=7,no=8,missing=8
			7:[26<1] yes=15,no=16,missing=16
				15:[99<0.31929329] yes=21,no=22,missing=22
					21:[98<-0.0626458526] yes=25,no=26,missing=26
						25:leaf=-0.0108571071						26:leaf=0.0312274098					22:leaf=-0.0302429199				16:leaf=-0.043820262			8:leaf=0.0128697725		4:[96<0.10565 315] yes=9,no=10,missing=10
			9:leaf=0.0152152982			10:leaf=0.000952428789	2:[26<1] yes=5,no=6,missing=6
		5:[46<1] yes=11,no=12,missing=12
			11:[95<-0.823149562] yes=17,no=18,missing=18
				17:leaf=0.0371720754				18:[95<-0.133786708] yes=23,no=24,missing=24
					23:[99<0.154096052] yes=27,no=28,missing=28
						27:leaf=0.00607770495						28:leaf=-0.0450909287					24:[99<-0.499239266] yes=29,no=30,missing=30
						29:leaf=-0.0204843394						30:leaf=0.0347128473			12:leaf=-0.0277387705		6:[99<0.644364476] yes=13,no=14,missing=14
			13:[95<0.0809800029] yes=19,no=20,missing=20
				19:leaf=0.00658085151				20:leaf=0.0455009118			14:leaf=-0.00906639639
