0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[40<1] yes=3,no=4,missing=4
		3:[99<0.528488636] yes=7,no=8,missing=8
			7:[52<1] yes=13,no=14,missing=14
				13:[3<1] yes=17,no=18,missing=18
					17:[95<0.192683 19] yes=23,no=24,missing=24
						23:leaf=0.0477067605						24:leaf=-0.0240847096					18:[95<-0.179382205] yes=25,no=26,missing=26
						25:leaf=-0.0540290475						26:leaf=0.00283085648				14:[46<1] yes=19,no=20,missing=20
					19:[45<1] yes=27,no=28,missing=28
						27:leaf=0.0543162636						28:leaf=-0.0138858752					20:leaf=-0.0271493718			8:[99<0.726426125] yes=15,no=16,missing=16
				15:leaf=-0.057271529				16:[95<-0.207890198] yes=21,no=22,missing=22
					21:[96<0.15983665] yes=29,no=30,missing=30
						29:leaf=0.00598557061						30:leaf=0.0489060692					22:[96<-0.544796526] yes=31,no=32,missing=32
						31:leaf=0.0343517512						32:leaf=-0.0541581661		4:[95<-0.158633217] yes=9,no=10,missing=10
			9:leaf=0.00975363143			10:leaf=-0.0512984358	2:[46<1] yes=5,no=6,missing=6
		5:leaf=0.0380057767		6:[94<-0.634479046] yes=11,no=12,missing=12
			11:leaf=-0.00806217268			12:leaf=0.0157584623
