0:[99<0.726426125] yes=1,no=2,missing=2
	1:[99<0.528488636] yes=3,no=4,missing=4
		3:[94<0.234614596] yes=7,no=8,missing=8
			7:[95<0.568115473] yes=11,no=12,missing=12
				11:[94<-0.141862541] yes=15,no=16,missing=16
					15:[94<-0.634479046] yes=19,no=20,missing=20
						19:leaf=-0.0195725895						20:leaf=0.0206068959					16:leaf=-0.0394042395				12:[95<1.12322056] yes=17,no=18,missing=18
					17:leaf=0.024826061					18:leaf=-0.00479412125			8:[95<0.47517395] yes=13,no=14,missing=14
				13:leaf=0.0288521294				14:leaf=-0.0026075521		4:leaf=-0.0283465069	2:[98<0.448377222] yes=5,no=6,missing=6
		5:leaf=0.0256999396		6:[98<0.949823439] yes=9,no=10,missing=10
			9:leaf=-0.01387739			10:leaf=0.0061998493
