0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[98<-0.168747157] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[94<-1.36679995] yes=15,no=16,missing=16
				15:[99<0.143299714] yes=27,no=28,missing=28
					27:[95<0.88902473 ] yes=41,no=42,missing=42
						41:leaf=-0.211961418						42:leaf=0.0528437383					28:[96<0.622758746] yes=43,no=44,missing=44
						43:leaf=0.150350854						44:leaf=-0.067943424				16:[91<1] yes=29,no=30,missing=30
					29:[99<0.699070454] yes=45,no=46,missing=46
						45:leaf=-0.143009961						46:leaf=0.146859258					30:[46<1] yes=47,no=48,missing=48
						47:leaf=0.230984554						48:leaf=-0.0392687395			8:leaf=-0.30103603		4:[31<1] yes=9,no=10,missing=10
			9:[49<1] yes=17,no=18,missing=18
				17:[46<1] yes=31,no=32,missing=32
					31:[24<1] yes=49,no=50,missing=50
						49:leaf=-0.022395445						50:leaf=0.140645191					32:[24<1] yes=51,no=52,missing=52
						51:leaf=0.137661457						52:leaf=-0.343271613				18:[94<0.144183829] yes=33,no=34,missing=34
					33:[3<1] yes=53,no=54,missing=54
						53:leaf=-0.00460774032						54:leaf=-0.372656435					34:[98<1.30946958] yes=55,no=56,missing=56
						55:leaf=0.112165228						56:leaf=-0.120237231			10:[16<1] yes=19,no=20,missing=20
				19:[94<0.852441192] yes=35,no=36,missing=36
					35:[96<0.78367795 ] yes=57,no=58,missing=58
						57:leaf=-0.306506842						58:leaf=-0.0246142559					36:leaf=0.0467410386				20:leaf=0.102102429	2:[46<1] yes=5,no=6,missing=6
		5:[94<-1.75678015] yes=11,no=12,missing=12
			11:[97<0.41823113] yes=21,no=22,missing=22
				21:leaf=-0.0406262986				22:leaf=0.122074597			12:[12<1] yes=23,no=24,missing=24
				23:[6<1] yes=37,no=38,missing=38
					37:leaf=0.285902292					38:leaf=0.058741305				24:leaf=0.0397058949		6:[24<1] yes=13,no=14,missing=14
			13:leaf=0.204569072			14:[94<-1.66647851] yes=25,no=26,missing=26
				25:leaf=-0.202242926				26:[29<1] yes=39,no=40,missing=40
					39:[97<0.628648162] yes=59,no=60,missing=60
						59:leaf=-0.0144143039						60:leaf=0.195735916					40:leaf=-0.0933778286
