0:[36<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[42<1] yes=7,no=8,missing=8
			7:[29<1] yes=13,no=14,missing=14
				13:[91<1] yes=19,no=20,missing=20
					19:[96<0.28895 445] yes=27,no=28,missing=28
						27:leaf=-0.000752190419						28:leaf=-0.0365636274					20:[99<-0.30204013] yes=29,no=30,missing=30
						29:leaf=-0.000986303668						30:leaf=0.0760386065				14:[99<-0.30204013] yes=21,no=22,missing=22
					21:leaf=0.0182024278					22:[94<-0.102895416] yes=31,no=32,missing=32
						31:leaf=-0.0441688187						32:leaf=0.00671847677			8:[52<1] yes=15,no=16,missing=16
				15:leaf=-0.0422904566				16:[95<0.0288746692] yes=23,no=24,missing=24
					23:leaf=0.0130757615					24:leaf=-0.00958382525		4:[98<0.650592387] yes=9,no=10,missing=10
			9:[98<-0.0232733302] yes=17,no=18,missing=18
				17:[95<-0.285688698] yes=25,no=26,missing=26
					25:leaf=0.0209812056					26:leaf=-0.0468654223				18:leaf=0.0361530147			10:leaf=-0.0508086942	2:[99<-0.966565192] yes=5,no=6,missing=6
		5:leaf=0.00949448906		6:[96<0.15983665] yes=11,no=12,missing=12
			11:leaf=-0.046577543			12:leaf=0.00634558499
