0:[97<0.43727383] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[5<1] yes=7,no=8,missing=8
			7:[99<-0.0174811445] yes=11,no=12,missing=12
				11:[52<1] yes=17,no=18,missing=18
					17:[26<1] yes=27,no=28,missing=28
						27:leaf=0.000560550892						28:leaf=-0.129629254					18:[98<0.765905082] yes=29,no=30,missing=30
						29:leaf=0.073285751						30:leaf=-0.0420536697				12:[12<1] yes=19,no=20,missing=20
					19:[36<1] yes=31,no=32,missing=32
						31:leaf=0.075676091						32:leaf=-0.0205344651					20:leaf=-0.0717290938			8:[99<0.205400214] yes=13,no=14,missing=14
				13:[98<-0.105858862] yes=21,no=22,missing=22
					21:leaf=-0.0302602109					22:leaf=0.0441018976				14:leaf=-0.11434567		4:[96<0.918440819] yes=9,no=10,missing=10
			9:[95<-0.133786708] yes=15,no=16,missing=16
				15:[95<-1.25082695] yes=23,no=24,missing=24
					23:leaf=0.000631430652					24:leaf=-0.119690143				16:[94<0.126618505] yes=25,no=26,missing=26
					25:[94<-0.538808823] yes=33,no=34,missing=34
						33:leaf=-0.00971774664						34:leaf=0.112625569					26:[99<0.554372966] yes=35,no=36,missing=36
						35:leaf=-0.0857749134						36:leaf=5.15354513e-05			10:leaf=0.0495224856	2:[96<0.64230515 ] yes=5,no=6,missing=6
		5:leaf=0.0988137722		6:leaf=0.0103162974
