0:[94<-1.4138087] yes=1,no=2,missing=2
	1:[95<0.199913129] yes=3,no=4,missing=4
		3:leaf=7.02845064e-05		4:leaf=-0.0203157775	2:[42<1] yes=5,no=6,missing=6
		5:[46<1] yes=7,no=8,missing=8
			7:[98<0.789263129] yes=9,no=10,missing=10
				9:[95<1.2424897] yes=13,no=14,missing=14
					13:[99<0.528488636] yes=17,no=18,missing=18
						17:leaf=0.037089441						18:leaf=-0.00233272067					14:leaf=-0.00294480356				10:[95<-0.469920784] yes=15,no=16,missing=16
					15:leaf=-0.0194954202					16:[94<-0.181124464] yes=19,no=20,missing=20
						19:leaf=-0.00460499758						20:leaf=0.0176710114			8:[94<-0.15249145] yes=11,no=12,missing=12
				11:leaf=0.00585005898				12:leaf=-0.0231931061		6:leaf=-0.0156941749
