0:[18<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:[49<1] yes=15,no=16,missing=16
				15:[31<1] yes=27,no=28,missing=28
					27:[99<-0.484316081] yes=39,no=40,missing=40
						39:leaf=-0.0365168676						40:leaf=0.0865109414					28:[94<-0.487725556] yes=41,no=42,missing=42
						41:leaf=-0.181727707						42:leaf=-0.0139980065				16:[3<1] yes=2_ Private 9,no=30,missing=30
					29:[94<-0.0622475371] yes=43,no=44,missing=44
						43:leaf=0.0740972534						44:leaf=-0.0804230198					30:[99<-0.407168448] yes=45,no=46,missing=46
						45:leaf=0.0128079867						46:leaf=-0.261404037			8:[91<1] yes=17,no=18,missing=18
				17:[94<0.0817489848] yes=31,no=32,missing=32
					31:leaf=0.0606798977					32:leaf=-0.0228093192				18:[95<0.0486355685] yes=33,no=34,missing=34
					33:[98<-0.128774241] yes=47,no=48,missing=48
						47:leaf=-0.0423947573						48:leaf=-0.288327277					34:[95<0.456385732] yes=49,no=50,missing=50
						49:leaf=0.118450344						50:leaf=-0.137360305		4:[96<1.32226598] yes=9,no=10,missing=10
			9:[98<1.06988549] yes=19,no=20,missing=20
				19:leaf=0.218045831				20:[26<1] yes=35,no=36,missing=36
					35:leaf=-0.106942415					36:leaf=0.13746655			10:leaf=-0.0466060564	2:[98<0.335496724] yes=5,no=6,missing=6
		5:[36<1] yes=11,no=12,missing=12
			11:[96<1.20687842] yes=21,no=22,missing=22
				21:leaf=0.217556179				22:leaf=0.0369371101			12:leaf=0.0273037516		6:[46<1] yes=13,no=14,missing=14
			13:[91<1] yes=23,no=24,missing=24
				23:leaf=-0.0784943476				24:[98<0.46112138] yes=37,no=38,missing=38
					37:leaf=-0.0463543087					38:leaf=0.18426162			14:[99<-0.0174811445] yes=25,no=26,missing=26
				25:leaf=-0.108268455				26:leaf=0.0178897399
