0:[31<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[34<1] yes=7,no=8,missing=8
			7:[42<1] yes=13,no=14,missing=14
				13:[95<1.61372924] yes=23,no=24,missing=24
					23:[36<1] yes=33,no=34,missing=34
						33:leaf=0.0640868098						34:leaf=-0.00968083553					24:leaf=-0.0367541201				14:[95<0.0288746692] yes=25,no=26,missing=26
					25:leaf=0.0131310774					26:[98<0.335496724] yes=35,no=36,missing=36
						35:leaf=-0.00668584555						36:leaf=-0.0687174127			8:[98<0.51282984] yes=15,no=16,missing=16
				15:leaf=0.0278780889				16:leaf=-0.0893044546		4:[24<1] yes=9,no=10,missing=10
			9:[95<-0.482509047] yes=17,no=18,missing=18
				17:leaf=-0.0195186324				18:leaf=0.0743961111			10:[95<0.199913129] yes=19,no=20,missing=20
				19:[98<0.957260907] yes=27,no=28,missing=28
					27:leaf=-0.0984155461					28:leaf=-0.0128820166				20:[96<-0.350372761] yes=29,no=30,missing=30
					29:leaf=0.0485145338					30:leaf=-0.0536013208	2:[94<-1.34586155] yes=5,no=6,missing=6
		5:leaf=-0.0756774023		6:[99<0.712351382] yes=11,no=12,missing=12
			11:[99<0.329721034] yes=21,no=22,missing=22
				21:[94<0.474060357] yes=31,no=32,missing=32
					31:[24<1] yes=37,no=38,missing=38
						37:leaf=0.00311199855						38:leaf=0.0734452903					32:leaf=-0.0450153425				22:leaf=-0.076220043			12:leaf=0.0571163036
