0:[18<1] yes=1,no=2,missing=2
	1:[94<-1.00882292] yes=3,no=4,missing=4
		3:[96<-0.221047938] yes=5,no=6,missing=6
			5:[96<-1.0701493] yes=9,no=10,missing=10
				9:leaf=-0.0159425121				10:leaf=0.0290940721			6:[99<0.415936828] yes=11,no=12,missing=12
				11:leaf=-0.0387506522				12:leaf=-0.00492367521		4:[96<0.116834432] yes=7,no=8,missing=8
			7:[94<-0.141862541] yes=13,no=14,missing=14
				13:[94<-0.479712903] yes=17,no=18,missing=18
					17:[95<-0.482509047] yes=25,no=26,missing=26
						25:leaf=-0.034774743						26:leaf=0.00919329282					18:leaf=0.0430587046				14:[95<-0.353115618] yes=19,no=20,missing=20
					19:leaf=0.00276252115					20:[99<0.356219918] yes=27,no=28,missing=28
						27:leaf=-0.0442795977						28:leaf=0.00869164057			8:[22<1] yes=15,no=16,missing=16
				15:[94<-0.462616235] yes=21,no=22,missing=22
					21:leaf=0.0245646574					22:[94<0.234614596] yes=29,no=30,missing=30
						29:leaf=-0.0357080959						30:leaf=0.00889363978				16:[96<0.817728579] yes=23,no=24,missing=24
					23:leaf=0.0441138409					24:leaf=0.00624327594	2:leaf=0.0203546248
