0:[26<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[22<1] yes=13,no=14,missing=14
				13:[94<-0.13591 376] yes=17,no=18,missing=18
					17:leaf=-0.0330094509					18:leaf=0.00277511054				14:leaf=0.0115474146			8:[43<1] yes=15,no=16,missing=16
				15:[95<-0.399744093] yes=19,no=20,missing=20
					19:leaf=0.00281733181					20:leaf=0.0302954149				16:leaf=-0.000855352671		4:[95<0.00825185049] yes=9,no=10,missing=10
			9:leaf=-0.02730521			10:leaf=-0.00328694982	2:[96<0.629325867] yes=5,no=6,missing=6
		5:[95<-0.324000597] yes=11,no=12,missing=12
			11:leaf=-0.00575887272			12:leaf=0.0265084449		6:leaf=-0.0104608545
