0:[52<1] yes=1,no=2,missing=2
	1:[99<0.699070454] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:leaf=0.0110272393			8:[95<0.491589665] yes=11,no=12,missing=12
				11:[94<0.0452994257] yes=17,no=18,missing=18
					17:leaf=-0.0426297225					18:leaf=0.0021120517				12:leaf=-0.00295646675		4:leaf=0.0127121909	2:[45<1] yes=5,no=6,missing=6
		5:[46<1] yes=9,no=10,missing=10
			9:[99<0.846258342] yes=13,no=14,missing=14
				13:[43<1] yes=19,no=20,missing=20
					19:[96<0.744758844] yes=21,no=22,missing=22
						21:leaf=0.0503857359						22:leaf=0.00142403296					20:leaf=0.00171402923				14:leaf=-0.0142837809			10:[96<-0.27318728] yes=15,no=16,missing=16
				15:leaf=-0.0211254675				16:leaf=0.00779187493		6:leaf=-0.0131354323
