0:[18<1] yes=1,no=2,missing=2
	1:[97<-0.139304101] yes=3,no=4,missing=4
		3:[16<1] yes=5,no=6,missing=6
			5:[95<0.743136287] yes=9,no=10,missing=10
				9:[96<0.00225092005] yes=13,no=14,missing=14
					13:[96<-0.375897944] yes=19,no=20,missing=20
						19:leaf=-0.0183476936						20:leaf=0.0263417792					14:[96<0.944698751] yes=21,no=22,missing=22
						21:leaf=-0.0475989543						22:leaf=0.00894182734				10:[96<-0.289692283] yes=15,no=16,missing=16
					15:leaf=-0.0221519228					16:leaf=0.0313618034			6:[95<0.47517395] yes=11,no=12,missing=12
				11:[95<-0.517391562] yes=17,no=18,missing=18
					17:leaf=-0.00550906686					18:leaf=0.0348734222				12:leaf=-0.0134017384		4:[95<-0.158633217] yes=7,no=8,missing=8
			7:leaf=0.000802934577			8:leaf=0.0205774214	2:leaf=0.0240393672
