0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[46<1] yes=11,no=12,missing=12
				11:[24<1] yes=15,no=16,missing=16
					15:[22<1] yes=23,no=24,missing=24
						23:leaf=-0.0814300328						24:leaf=0.0210123658					16:[95<-0.399744093] yes=25,no=26,missing=26
						25:leaf=-0.026868064						26:leaf=0.0608600043				12_ Private :[3<1] yes=17,no=18,missing=18
					17:[99<0.195888296] yes=27,no=28,missing=28
						27:leaf=0.0288487207						28:leaf=-0.0295355115					18:[94<-0.15249145] yes=29,no=30,missing=30
						29:leaf=-0.0254220981						30:leaf=-0.123497687			8:[22<1] yes=13,no=14,missing=14
				13:[1<1] yes=19,no=22_ Local-gov ,missing=22_ Local-gov 
					19:[94<0.632857203] yes=31,no=32,missing=32
						31:leaf=0.091374211						32:leaf=-0.0236632116					20:leaf=-0.0603981949				14:[3<1] yes=2_ Private 1,no=2_ Private 2_ Private ,missing=2_ Private 2_ Private 
					21:[96<0.224414185] yes=33,no=34,missing=34
						33:leaf=-0.0199246556						34:leaf=0.0571117699					22:[94<-0.960421801] yes=35,no=36,missing=36
						35:leaf=0.0150571931						36:leaf=-0.0794883668		4:leaf=0.0563441068	2:[94<-1.06340754] yes=5,no=6,missing=6
		5:[96<0.0259706769] yes=9,no=10,missing=10
			9:leaf=-0.0222372003			10:leaf=0.0262920242		6:leaf=0.0687344298
