0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[52<1] yes=15,no=16,missing=16
				15:[99<0.912160456] yes=29,no=30,missing=30
					29:[43<1] yes=47,no=48,missing=48
						47:leaf=-0.310831696						48:leaf=-0.0234105196					30:[98<0.222363174] yes=49,no=50,missing=50
						49:leaf=0.154545471						50:leaf=-0.0255656485				16:[45<1] yes=31,no=32,missing=32
					31:[26<1] yes=51,no=52,missing=52
						51:leaf=-0.0144835133						52:leaf=0.191262588					32:[26<1] yes=53,no=54,missing=54
						53:leaf=-0.354513258						54:leaf=-0.0337637663			8:[43<1] yes=17,no=18,missing=18
				14_ 11th :[8<1] yes=33,no=34,missing=34
					33:[94<-1.45146787] yes=55,no=56,missing=56
						55:leaf=0.0274424497						56:leaf=0.264241934					34:[96<-0.500449359] yes=57,no=58,missing=58
						57:leaf=0.0574599057						58:leaf=-0.137055859				18:[94<-0.354973674] yes=35,no=36,missing=36
					35:[98<-0.210274592] yes=59,no=60,missing=60
						59:leaf=0.0707154572						60:leaf=-0.355359733					36:[95<-0.469920784] yes=61,no=62,missing=62
						61:leaf=-0.00903713331						62:leaf=0.191684112		4:[24<1] yes=9,no=10,missing=10
			9:[36<1] yes=19,no=20,missing=20
				19:[94<-1.1627692] yes=37,no=38,missing=38
					37:leaf=-0.0118936813					38:[42<1] yes=63,no=64,missing=64
						63:leaf=0.220679894						64:leaf=0.0114250425				20:leaf=-0.150299504			10:[99<1.3214668] yes=21,no=22,missing=22
				21:[38<1] yes=39,no=40,missing=40
					39:[95<1.10161865] yes=65,no=66,missing=66
						65:leaf=-0.533872068						66:leaf=-0.0941063017					40:leaf=-0.00182248675				22:[95<-0.27706036] yes=41,no=42,missing=42
					41:leaf=0.0624617785					42:leaf=-0.0584712662	2:[46<1] yes=5,no=6,missing=6
		5:[94<-1.75678015] yes=11,no=12,missing=12
			11:[97<0.41823113] yes=23,no=24,missing=24
				23:leaf=-0.0521538854				24:leaf=0.142830402			12:[12<1] yes=25,no=26,missing=26
				25:leaf=0.294952482				26:leaf=0.0487964079		6:[24<1] yes=13,no=14,missing=14
			13:leaf=0.238531277			14:[94<0.0214889795] yes=27,no=28,missing=28
				27:[99<-1.12360275] yes=43,no=44,missing=44
					43:leaf=0.0970966518					44:[40<1] yes=67,no=68,missing=68
						67:leaf=-0.24264124						68:leaf=0.0407238342				28:[96<-0.724143028] yes=45,no=46,missing=46
					45:leaf=0.0106266318					46:leaf=0.17574361
