0:[38<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[19<1] yes=11,no=12,missing=12
				11:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
					19:[96<-0.96727699] yes=23,no=24,missing=24
						23:leaf=-0.0952897519						24:leaf=0.0530898534					20:[35<1] yes=25,no=26,missing=26
						25:leaf=-0.0455539152						26:leaf=0.0757341981				12:[94<-0.634479046] yes=21,no=22,missing=22
					21:leaf=-0.0236932635					22:[94<-0.0622475371] yes=27,no=28,missing=28
						27:leaf=0.0178523976						28:leaf=0.114701621			8:[98<1.06988549] yes=13,no=14,missing=14
				13:leaf=0.0852365196				14:leaf=0.00708509237		4:[99<0.540310442] yes=9,no=10,missing=10
			9:[94<-1.70674086] yes=15,no=16,missing=16
				15:leaf=-0.000248891884				16:leaf=0.0996186957			10:[99<0.912160456] yes=17,no=18,missing=18
				17:leaf=-0.0450805314				18:leaf=0.0497030355	2:[96<0.744758844] yes=5,no=6,missing=6
		5:leaf=0.103914559		6:leaf=0.0103836916
