0:[94<-1.43241477] yes=1,no=2,missing=2
	1:[94<-1.78396714] yes=3,no=4,missing=4
		3:[94<-2.21218681] yes=7,no=8,missing=8
			7:leaf=-0.00852187444			8:leaf=0.0137336329		4:[95<-0.101056702] yes=9,no=10,missing=10
			9:leaf=-0.00433443813			10:leaf=-0.0372065753	2:[94<-1.1991 234] yes=5,no=6,missing=6
		5:leaf=0.0338403359		6:[94<-1.00882292] yes=11,no=12,missing=12
			11:leaf=-0.034823671			12:[94<-0.780848503] yes=13,no=14,missing=14
				13:[99<-0.118661143] yes=15,no=16,missing=16
					15:leaf=-0.00161180564					16:leaf=0.0513109528				14:[52<1] yes=17,no=18,missing=18
					17:[99<-1.0508287] yes=19,no=20,missing=20
						19:leaf=0.0199973192						20:leaf=-0.0285723861					18:[26<1] yes=21,no=22,missing=22
						21:leaf=-0.00297504943						22:leaf=0.0370147601
