0:[18<1] yes=1,no=2,missing=2
	1:[96<0.867771149] yes=3,no=4,missing=4
		3:[95<-0.913062334] yes=5,no=6,missing=6
			5:[95<-1.72580874] yes=9,no=10,missing=10
				9:leaf=-0.0111996243				10:leaf=0.0225253552			6:[95<1.28564131] yes=11,no=12,missing=12
				11:[96<0.00225092005] yes=15,no=16,missing=16
					15:[94<-0.141862541] yes=17,no=18,missing=18
						17:leaf=0.0179640111						18:leaf=-0.0277671963					16:[98<0.845072508] yes=19,no=20,missing=20
						19:leaf=-0.052092649						20:leaf=0.000384898653				12:leaf=0.0131959338		4:[94<0.00130570901] yes=7,no=8,missing=8
			7:[99<-0.240024164] yes=13,no=14,missing=14
				13:leaf=0.0114414571				14:leaf=-0.0243648831			8:leaf=0.0344643593	2:leaf=0.0187888667
