0:[52<1] yes=1,no=2,missing=2
	1:[43<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[45<1] yes=13,no=14,missing=14
				13:[95<-0.324000597] yes=23,no=24,missing=24
					23:leaf=-0.0987311825					24:[99<-0.360373706] yes=35,no=36,missing=36
						35:leaf=-0.0438321158						36:leaf=0.0299304947				14:leaf=0.0219413023			8:[46<1] yes=15,no=16,missing=16
				15:[96<0.116834432] yes=25,no=26,missing=26
					25:leaf=-0.0123323826					26:leaf=0.0706717372				16:[96<0.137354836] yes=27,no=28,missing=28
					27:leaf=-0.00149204477					28:leaf=-0.0564075075		4:[22<1] yes=9,no=10,missing=10
			9:[94<-0.308689237] yes=17,no=18,missing=18
				17:leaf=-0.0447965041				18:leaf=0.0249015521			10:leaf=0.0530434474	2:[34<1] yes=5,no=6,missing=6
		5:[94<-0.487725556] yes=11,no=12,missing=12
			11:[94<-0.889688194] yes=19,no=20,missing=20
				19:[94<-1.29558003] yes=29,no=30,missing=30
					29:[94<-1.78396714] yes=37,no=38,missing=38
						37:leaf=0.0290770028						38:leaf=-0.0522359461					30:leaf=0.0621134713				20:[98<-0.128774241] yes=31,no=32,missing=32
					31:leaf=0.0112223253					32:[98<0.48712 2319] yes=39,no=40,missing=40
						39:leaf=-0.0791118667						40:leaf=-0.0108180856			12:[47<1] yes=21,no=22,missing=22
				21:[94<0.316970348] yes=33,no=34,missing=34
					33:[46<1] yes=41,no=42,missing=42
						41:leaf=0.101352036						42:leaf=0.00496111019					34:[94<0.926637828] yes=43,no=44,missing=44
						43:leaf=-0.0199798699						44:leaf=0.0542407744				22:leaf=-0.0369908325		6:leaf=-0.0478241481
