0:[18<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:[16<1] yes=9,no=10,missing=10
				9:[31<1] yes=13,no=14,missing=14
					13:[29<1] yes=19,no=20,missing=20
						19:leaf=0.0153328767						20:leaf=-0.0363962427					14:[24<1] yes=21,no=22,missing=22
						21:leaf=-0.0614929348						22:leaf=-0.00489960378				10:[96<0.64230515 ] yes=15,no=16,missing=16
					15:[96<-0.500449359] yes=23,no=24,missing=24
						23:leaf=-0.00983223785						24:leaf=0.0833883062					16:[43<1] yes=25,no=26,missing=26
						25:leaf=0.00764300581						26:leaf=-0.0387197137			8:[94<0.57311666] yes=11,no=12,missing=12
				11:[52<1] yes=17,no=18,missing=18
					17:leaf=-0.0631916746					18:[98<0.320775539] yes=27,no=28,missing=28
						27:leaf=0.0188446064						28:leaf=-0.0307120513				12:leaf=0.000351332274		4:leaf=0.0330590233	2:[99<0.540310442] yes=5,no=6,missing=6
		5:leaf=0.044449497		6:leaf=7.83168362e-05
