0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[94<-0.413794905] yes=3,no=4,missing=4
		3:[99<-0.313 856819] yes=7,no=8,missing=8
			7:[99<-1.00645566] yes=15,no=16,missing=16
				15:[96<0.60970366] yes=25,no=26,missing=26
					25:[96<-0.200393602] yes=41,no=42,missing=42
						41:leaf=-0.0581303649						42:leaf=0.0890576765					26:leaf=-0.121971391				16:[98<0.8570812 58] yes=27,no=28,missing=28
					27:[96<-0.772858202] yes=43,no=44,missing=44
						43:leaf=0.0024047005						44:leaf=0.126203686					28:leaf=-0.0187310763			8:[94<-0.780848503] yes=17,no=18,missing=18
				17:[94<-1.115721 3] yes=29,no=30,missing=30
					29:[95<0.144306511] yes=45,no=46,missing=46
						45:leaf=0.00120844203						46:leaf=-0.0943221897					7_ Crat-repair :[31<1] yes=47,no=48,missing=48
						47:leaf=0.130885094						48:leaf=-0.0725618079				18:[96<-1.01155114] yes=31,no=32,missing=32
					31:leaf=0.0187732801					32:[96<0.652597189] yes=49,no=50,missing=50
						49:leaf=-0.151949763						50:leaf=-0.0201027747		4:[94<-0.122960471] yes=9,no=10,missing=10
			9:[96<0.791625082] yes=19,no=20,missing=20
				19:[99<-0.691441059] yes=33,no=34,missing=34
					33:leaf=0.00624780776					34:leaf=0.155404627				20:[52<1] yes=35,no=36,missing=36
					35:leaf=-0.0583228879					36:leaf=0.0206816532			10:[98<0.603611112] yes=21,no=22,missing=22
				21:[99<0.726426125] yes=37,no=38,missing=38
					37:[43<1] yes=51,no=52,missing=52
						51:leaf=-0.038261421						52:leaf=0.0739261508					38:[94<0.530832469] yes=53,no=54,missing=54
						53:leaf=0.116181575						54:leaf=0.0064719338				22:[95<-0.179382205] yes=39,no=40,missing=40
					39:[96<0.404756129] yes=55,no=56,missing=56
						55:leaf=0.0590208285						56:leaf=-0.0531374551					40:[99<-1.03541875] yes=57,no=58,missing=58
						57:leaf=0.0389808528						58:leaf=-0.120669201	2:[94<-1.06340754] yes=5,no=6,missing=6
		5:[97<0.40997082] yes=11,no=12,missing=12
			11:leaf=0.0359756425			12:leaf=-0.0322329327		6:[96<-0.27318728] yes=13,no=14,missing=14
			13:[95<-0.267431796] yes=23,no=24,missing=24
				23:leaf=-0.0315783583				24:leaf=0.0701162517			14:leaf=0.0953036398
