0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[36<1] yes=3,no=4,missing=4
		3:[98<-0.155319139] yes=7,no=8,missing=8
			7:[94<-0.256708354] yes=13,no=14,missing=14
				13:[95<-0.167937845] yes=19,no=20,missing=20
					19:leaf=-0.0378788561					20:[94<-1.32233191] yes=25,no=26,missing=26
						25:leaf=0.00189813029						26:leaf=0.0362700112				14:[96<0.332854241] yes=21,no=22,missing=22
					21:leaf=0.0606756546					22:leaf=0.00120168645			8:[94<0.94792217] yes=15,no=16,missing=16
				15:[99<1.08620489] yes=23,no=24,missing=24
					23:[49<1] yes=27,no=28,missing=28
						27:leaf=-0.0113067152						28:leaf=-0.0593329743					24:leaf=0.019957969				16:leaf=0.0290592555		4:[96<0.486289173] yes=9,no=10,missing=10
			9:[26<1] yes=17,no=18,missing=18
				17:leaf=-0.0511307009				18:leaf=0.00360220298			10:leaf=0.000581329863	2:[95<0.377705812] yes=5,no=6,missing=6
		5:[96<-0.27318728] yes=11,no=12,missing=12
			11:leaf=-0.0189685039			12:leaf=0.0249339063		6:leaf=0.0370411165
