0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[99<-0.0174811445] yes=15,no=16,missing=16
				15:[94<0.964024544] yes=29,no=30,missing=30
					29:[94<0.741 8339] yes=45,no=46,missing=46
						45:leaf=-0.0890579149						46:leaf=-0.360262394					30:[95<0.719291508] yes=47,no=48,missing=48
						47:leaf=0.177445352						48:leaf=-0.0910090655				16:[49<1] yes=31,no=32,missing=32
					31:[94<-0.413794905] yes=49,no=50,missing=50
						49:leaf=-0.0409467258						50:leaf=0.103807375					32:[24<1] yes=51,no=52,missing=52
						51:leaf=-0.26528877						52:leaf=0.0416869894			8:[98<1.62594652] yes=17,no=18,missing=18
				17:[96<0.744758844] yes=33,no=34,missing=34
					33:[96<-1.51938391] yes=53,no=54,missing=54
						53:leaf=0.0269752312						54:leaf=0.245430812					34:leaf=0.0259812605				18:leaf=-0.0397516564		4:[98<0.335496724] yes=9,no=10,missing=10
			9:[94<-1.75678015] yes=19,no=20,missing=20
				19:leaf=0.0187573209				20:leaf=0.237945184			10:[46<1] yes=21,no=22,missing=22
				21:[52<1] yes=35,no=36,missing=36
					35:[99<0.540310442] yes=55,no=56,missing=56
						55:leaf=0.0618612468						56:leaf=-0.174073443					36:[96<-1.14679062] yes=57,no=58,missing=58
						57:leaf=0.019529745						58:leaf=0.195402518				22:[99<0.801067829] yes=37,no=38,missing=38
					37:leaf=-0.16589047					38:leaf=0.0412483215	2:[46<1] yes=5,no=6,missing=6
		5:[94<-1.75678015] yes=11,no=12,missing=12
			11:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:leaf=-0.042301286				24:leaf=0.11774715			12:[36<1] yes=25,no=26,missing=26
				25:leaf=0.279010028				26:[97<0.293166757] yes=39,no=40,missing=40
					39:leaf=-0.080626443					40:leaf=0.140502661		6:[24<1] yes=13,no=14,missing=14
			13:leaf=0.188945144			14:[94<0.0214889795] yes=27,no=28,missing=28
				27:[18<1] yes=41,no=42,missing=42
					41:[99<0.726426125] yes=59,no=60,missing=60
						59:leaf=-0.183356702						60:leaf=0.0525605828					42:leaf=0.0708465204				28:[95<-0.517391562] yes=43,no=44,missing=44
					43:leaf=0.0103313252					44:leaf=0.147420764
