0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[98<1.360512 37] yes=3,no=4,missing=4
		3:[98<1.05124235] yes=7,no=8,missing=8
			7:[98<0.789263129] yes=13,no=14,missing=14
				13:[94<-1.36679995] yes=21,no=22,missing=22
					21:[18<1] yes=25,no=26,missing=26
						25:leaf=-0.0512314849						26:leaf=0.0100574382					22:[32<1] yes=27,no=28,missing=28
						27:leaf=0.00308636669						28:leaf=0.0808680058				14:[95<0.225584432] yes=23,no=24,missing=24
					23:leaf=-0.0948735476					24:leaf=0.0363958403			8:[96<0.474565178] yes=15,no=16,missing=16
				15:leaf=0.084259972				16:leaf=-0.0135086039		4:[95<0.0191633 76] yes=9,no=10,missing=10
			9:[95<-0.627239823] yes=17,no=18,missing=18
				17:leaf=-0.052536387				18:leaf=0.0549818985			10:leaf=-0.0609993599	2:[29<1] yes=5,no=6,missing=6
		5:[96<0.0259706769] yes=11,no=12,missing=12
			11:[96<-0.578303456] yes=19,no=20,missing=20
				19:leaf=0.0379351899				20:leaf=-0.0289212111			12:leaf=0.0704358071		6:leaf=-0.00584792718
