0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[94<1.01 30881] yes=3,no=4,missing=4
		3:[98<-0.202206254] yes=7,no=8,missing=8
			7:[99<-1.21954882] yes=11,no=12,missing=12
				11:leaf=-0.0316344835				12:[99<-0.240024164] yes=15,no=16,missing=16
					15:leaf=0.0537654273					16:[24<1] yes=19,no=20,missing=20
						19:leaf=-0.0276750196						20:leaf=0.0331216864			8:[98<-0.0788572133] yes=13,no=14,missing=14
				13:leaf=-0.057225693				14:[98<0.149145514] yes=17,no=18,missing=18
					17:leaf=0.0366447717					18:[99<-0.13 1493175] yes=21,no=22,missing=22
						21:leaf=0.013739313						22:leaf=-0.0262717586		4:leaf=0.0278673489	2:[46<1] yes=5,no=6,missing=6
		5:leaf=0.040652249		6:[94<-0.681803405] yes=9,no=10,missing=10
			9:leaf=-0.0121760909			10:leaf=0.0169978347
