0:[12<1] yes=1,no=2,missing=2
	1:[94<-1.4138087] yes=3,no=4,missing=4
		3:[98<0.206440255] yes=7,no=8,missing=8
			7:[96<-1.0701493] yes=13,no=14,missing=14
				13:leaf=-0.0714810416				14:[96<1.36737788] yes=21,no=22,missing=22
					21:[94<-1.90361452] yes=33,no=34,missing=34
						33:leaf=0.00420917431						34:leaf=0.0985810682					22:leaf=-0.0658710524			8:[99<-0.360373706] yes=15,no=16,missing=16
				15:[99<-1.0751425] yes=23,no=24,missing=24
					23:leaf=-0.0621469691					24:leaf=0.0662135333				16:[96<0.464975357] yes=25,no=26,missing=26
					25:leaf=-0.128396824					26:leaf=-0.0074791084		4:[99<1.25676894] yes=9,no=10,missing=10
			9:[11<1] yes=17,no=18,missing=18
				14_ 11th :[8<1] yes=24_ 11th ,no=28,missing=28
					27:[9<1] yes=35,no=36,missing=36
						35:leaf=0.0332469083						36:leaf=-0.0871463567					28:[94<-0.462616235] yes=37,no=38,missing=38
						37:leaf=0.0380058885						38:leaf=-0.105050355				18:[98<0.793596566] yes=29,no=30,missing=30
					29:leaf=-0.134225637					30:leaf=0.0263548307			10:[99<2.00614834] yes=19,no=20,missing=20
				19:[94<0.563158453] yes=31,no=32,missing=32
					31:leaf=0.146472886					32:leaf=0.0139306178				20:leaf=-0.00248129107	2:[96<-0.578303456] yes=5,no=6,missing=6
		5:leaf=0.0367854871		6:[99<-0.240024164] yes=11,no=12,missing=12
			11:leaf=0.00732618337			12:leaf=-0.170925066
