0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[26<1] yes=15,no=16,missing=16
				15:[22<1] yes=27,no=28,missing=28
					27:[95<-1.12656581] yes=39,no=40,missing=40
						39:leaf=0.0524704382						40:leaf=-0.126205757					28:[94<0.808466136] yes=41,no=42,missing=42
						41:leaf=0.0787077099						42:leaf=-0.0437903851				16:[99<-0.0174811445] yes=29,no=30,missing=30
					29:[43<1] yes=43,no=44,missing=44
						43:leaf=-0.0956958756						44:leaf=0.0834487081					30:[51<1] yes=45,no=46,missing=46
						45:leaf=-0.0874300897						46:leaf=0.0982851908			8:[43<1] yes=17,no=18,missing=18
				14_ 11th :[8<1] yes=31,no=32,missing=32
					31:[11<1] yes=47,no=48,missing=48
						47:leaf=0.126881376						48:leaf=-0.0189960245					32:[95<0.00825185049] yes=49,no=50,missing=50
						49:leaf=-0.0491047017						50:leaf=0.00795219652				18:[94<-0.44868359] yes=33,no=34,missing=34
					33:[98<-0.210274592] yes=51,no=52,missing=52
						51:leaf=0.0361719057						52:leaf=-0.125319615					34:[98<-0.0158994384] yes=53,no=54,missing=54
						53:leaf=-0.0432014577						54:leaf=0.0725484937		4:[24<1] yes=9,no=10,missing=10
			9:[95<-0.482509047] yes=19,no=20,missing=20
				19:leaf=-0.0387463756				20:[96<-0.390185982] yes=35,no=36,missing=36
					35:leaf=-0.0116788624					36:leaf=0.118328117			10:[95<-0.425421208] yes=21,no=22,missing=22
				21:leaf=0.000430192682				22:[96<-0.661401093] yes=37,no=38,missing=38
					37:leaf=-0.00882275309					38:leaf=-0.154656217	2:[97<0.214035079] yes=5,no=6,missing=6
		5:[98<0.12 427398] yes=11,no=12,missing=12
			11:leaf=0.125232175			12:leaf=-0.00656727003		6:[97<0.43727383] yes=13,no=14,missing=14
			13:[95<-0.0358988978] yes=23,no=24,missing=24
				23:leaf=-0.0736819357				24:leaf=-0.00095512619			14:[96<0.64230515 ] yes=25,no=26,missing=26
				25:leaf=0.0895056054				26:leaf=0.00648980355
