0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[42<1] yes=3,no=4,missing=4
		3:[94<-0.413794905] yes=7,no=8,missing=8
			7:[94<-0.557813704] yes=11,no=12,missing=12
				11:[96<-0.5 0116098] yes=15,no=16,missing=16
					15:[96<-1.1797477] yes=23,no=24,missing=24
						23:leaf=-0.00140923657						24:leaf=-0.0561197884					16:[31<1] yes=25,no=26,missing=26
						25:leaf=0.0341795906						26:leaf=-0.0405233167				12:[24<1] yes=17,no=18,missing=18
					17:leaf=-0.0753828362					18:leaf=-0.00165667664			8:[94<0.483061 01] yes=13,no=14,missing=14
				13:[96<0.744758844] yes=19,no=20,missing=20
					19:[5<1] yes=27,no=28,missing=28
						27:leaf=0.0704022422						28:leaf=-0.00989028066					20:[98<0.4212 44065] yes=29,no=30,missing=30
						29:leaf=0.0144698955						30:leaf=-0.0396330766				14:[94<1.01 30881] yes=21,no=22,missing=22
					21:[31<1] yes=31,no=32,missing=32
						31:leaf=-0.00981063675						32:leaf=-0.0643053576					22:leaf=0.0354880095		4:[95<0.0288746692] yes=9,no=10,missing=10
			9:leaf=0.000246957032			10:leaf=-0.0513343588	2:[94<-1.06340754] yes=5,no=6,missing=6
		5:leaf=-0.00293989992		6:leaf=0.0469160527
