0:[98<0.206440255] yes=1,no=2,missing=2
	1:[96<1.20687842] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[46<1] yes=11,no=12,missing=12
				11:[98<-0.202206254] yes=17,no=18,missing=18
					17:[96<0.116834432] yes=23,no=24,missing=24
						23:leaf=0.00668537617						24:leaf=0.0412889272					18:leaf=0.0032271652				12:leaf=-0.00299677602			8:leaf=-0.00857201591		4:leaf=-0.014359246	2:[95<0.79315275] yes=5,no=6,missing=6
		5:[98<0.869963527] yes=9,no=10,missing=10
			9:[99<-0.090914242] yes=13,no=14,missing=14
				13:[95<-0.207890198] yes=19,no=20,missing=20
					19:leaf=0.013275791					20:leaf=-0.0173730459				14:leaf=-0.0353200622			10:[98<1.13775671] yes=15,no=16,missing=16
				15:leaf=0.0278382208				16:[94<-0.681803405] yes=21,no=22,missing=22
					21:leaf=-0.0238505807					22:leaf=0.00372392219		6:leaf=0.0127573479
