0:[18<1] yes=1,no=2,missing=2
	1:[97<-0.139304101] yes=3,no=4,missing=4
		3:[3<1] yes=5,no=6,missing=6
			5:[96<-0.940535128] yes=7,no=8,missing=8
				7:leaf=-0.0198758729				8:[45<1] yes=11,no=12,missing=12
					11:[95<-0.0898130834] yes=17,no=18,missing=18
						17:leaf=0.00579542667						18:leaf=0.0362904072					12:leaf=-0.010856959			6:[99<0.712351382] yes=9,no=10,missing=10
				9:[52<1] yes=13,no=14,missing=14
					13:[99<-0.6413 38865] yes=19,no=20,missing=20
						19:leaf=-8.58305721e-05						20:leaf=-0.0421330892					14:[26<1] yes=21,no=22,missing=22
						21:leaf=-0.016985843						22:leaf=0.022835264				10:[99<0.951468349] yes=15,no=16,missing=16
					15:leaf=0.0227642357					16:leaf=-0.0113146333		4:leaf=0.0139089879	2:leaf=0.0187797528
