0:[94<-0.413794905] yes=1,no=2,missing=2
	1:[94<-0.557813704] yes=3,no=4,missing=4
		3:[94<-0.634479046] yes=7,no=8,missing=8
			7:[96<1.61815751] yes=15,no=16,missing=16
				15:[95<1.32923639] yes=27,no=28,missing=28
					27:[94<-0.929083347] yes=35,no=36,missing=36
						35:leaf=-0.0161231868						36:leaf=-0.0885315835					28:leaf=0.0512076356				16:leaf=0.0691736564			8:leaf=0.11084453		4:[99<-0.047280997] yes=9,no=10,missing=10
			9:[96<0.706652045] yes=17,no=18,missing=18
				17:leaf=0.0585924424				18:leaf=-0.0412533469			10:[24<1] yes=19,no=20,missing=20
				19:leaf=-0.140417695				20:leaf=-0.0145097775	2:[94<-0.15249145] yes=5,no=6,missing=6
		5:[91<1] yes=11,no=12,missing=12
			11:leaf=-0.0797075182			12:[96<0.372722298] yes=21,no=22,missing=22
				21:leaf=0.169889599				22:[52<1] yes=29,no=30,missing=30
					29:leaf=-0.0434653051					30:leaf=0.0709938481		6:[98<0.206440255] yes=13,no=14,missing=14
			13:[8<1] yes=23,no=24,missing=24
				23:[95<1.66986668] yes=31,no=32,missing=32
					31:[46<1] yes=37,no=38,missing=38
						37:leaf=0.113909066						38:leaf=-0.0179527104					32:leaf=-0.0436751209				24:leaf=-0.0753177106			14:[19<1] yes=25,no=26,missing=26
				25:[99<1.3214668] yes=33,no=34,missing=34
					33:[99<-0.13 1493175] yes=39,no=40,missing=40
						39:leaf=0.0199986231						40:leaf=-0.0633305535					34:leaf=0.0469260812				26:leaf=0.0632912964
