0:[18<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[3<1] yes=9,no=10,missing=10
				9:[96<-0.96727699] yes=11,no=12,missing=12
					11:leaf=-0.0473561548					12:[99<0.205400214] yes=15,no=16,missing=16
						15:leaf=0.0562285297						16:leaf=-0.0127716251				10:[96<-0.787330449] yes=13,no=14,missing=14
					13:[98<0.724423468] yes=17,no=18,missing=18
						17:leaf=0.0553695746						18:leaf=-0.039332848					14:[99<-0.313 856819] yes=19,no=20,missing=20
						19:leaf=-0.00464161113						20:leaf=-0.0562406108			8:leaf=0.0296613723		4:leaf=0.0347796008	2:[95<0.341439992] yes=5,no=6,missing=6
		5:leaf=0.0448833033		6:leaf=-0.0017742007
