0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[99<1.11705124] yes=3,no=4,missing=4
		3:[26<1] yes=5,no=6,missing=6
			5:[22<1] yes=7,no=8,missing=8
				7:[94<-0.780848503] yes=11,no=12,missing=12
					11:leaf=0.0023360888					12:[96<0.00225092005] yes=19,no=20,missing=20
						19:leaf=-0.00502388924						20:leaf=-0.0361630879				8:[94<-0.479712903] yes=13,no=14,missing=14
					13:leaf=-0.0181102846					14:leaf=0.0234501585			6:[52<1] yes=9,no=10,missing=10
				9:[94<-0.122960471] yes=15,no=16,missing=16
					15:leaf=0.00608825171					16:leaf=-0.0183543786				10:[99<-0.284100592] yes=17,no=18,missing=18
					17:leaf=0.0291581005					18:leaf=-9.22260733e-05		4:leaf=0.0126566039	2:leaf=0.0152757252
